business_unit,kpi_name,week,kpi_value,event_type,event_count
Supply Chain,Inventory Turnover,2024-08-05,106.33,Maintenance,2.0
Supply Chain,Inventory Turnover,2024-08-12,470.3,Outage,1.0
Supply Chain,Inventory Turnover,2024-08-19,97.92,Incident,1.0
Supply Chain,Inventory Turnover,2024-08-19,97.92,Maintenance,3.0
Supply Chain,Inventory Turnover,2024-08-19,97.92,Outage,1.0
Supply Chain,Inventory Turnover,2024-08-26,465.92,Outage,1.0
Supply Chain,Inventory Turnover,2024-09-02,309.1,Audit,2.0
Supply Chain,Inventory Turnover,2024-09-02,309.1,Incident,1.0
Supply Chain,Inventory Turnover,2024-09-02,309.1,Maintenance,5.0
Supply Chain,Inventory Turnover,2024-09-02,309.1,Outage,1.0
Supply Chain,Inventory Turnover,2024-09-09,422.17,Incident,2.0
Supply Chain,Inventory Turnover,2024-09-09,422.17,Maintenance,2.0
Supply Chain,Inventory Turnover,2024-09-09,422.17,Outage,2.0
Supply Chain,Inventory Turnover,2024-09-16,450.05,Incident,1.0
Supply Chain,Inventory Turnover,2024-09-16,450.05,Maintenance,1.0
Supply Chain,Inventory Turnover,2024-09-23,376.75,Maintenance,3.0
Supply Chain,Inventory Turnover,2024-09-23,376.75,Outage,1.0
Supply Chain,Inventory Turnover,2024-09-30,329.21,Incident,1.0
Supply Chain,Inventory Turnover,2024-09-30,329.21,Maintenance,2.0
Supply Chain,Inventory Turnover,2024-09-30,329.21,Outage,1.0
Supply Chain,Inventory Turnover,2024-10-07,315.32,Incident,1.0
Supply Chain,Inventory Turnover,2024-10-07,315.32,Maintenance,1.0
Supply Chain,Inventory Turnover,2024-10-14,116.76,Audit,1.0
Supply Chain,Inventory Turnover,2024-10-14,116.76,Incident,1.0
Supply Chain,Inventory Turnover,2024-10-14,116.76,Outage,1.0
Supply Chain,Inventory Turnover,2024-10-21,447.21,Audit,2.0
Supply Chain,Inventory Turnover,2024-10-21,447.21,Incident,2.0
Supply Chain,Inventory Turnover,2024-10-21,447.21,Maintenance,2.0
Supply Chain,Inventory Turnover,2024-10-28,442.13,Incident,1.0
Supply Chain,Inventory Turnover,2024-10-28,442.13,Outage,2.0
Supply Chain,Inventory Turnover,2024-11-04,130.34,Audit,1.0
Supply Chain,Inventory Turnover,2024-11-04,130.34,Incident,1.0
Supply Chain,Inventory Turnover,2024-11-04,130.34,Maintenance,2.0
Supply Chain,Inventory Turnover,2024-11-04,130.34,Outage,1.0
Supply Chain,Inventory Turnover,2024-11-11,469.39,Incident,2.0
Supply Chain,Inventory Turnover,2024-11-11,469.39,Outage,1.0
Supply Chain,Inventory Turnover,2024-11-18,94.1,Audit,1.0
Supply Chain,Inventory Turnover,2024-11-18,94.1,Incident,2.0
Supply Chain,Inventory Turnover,2024-11-18,94.1,Outage,1.0
Supply Chain,Inventory Turnover,2024-11-25,475.89,Audit,3.0
Supply Chain,Inventory Turnover,2024-11-25,475.89,Maintenance,2.0
Supply Chain,Inventory Turnover,2024-12-02,371.33,Audit,1.0
Supply Chain,Inventory Turnover,2024-12-02,371.33,Incident,1.0
Supply Chain,Inventory Turnover,2024-12-02,371.33,Maintenance,1.0
Supply Chain,Inventory Turnover,2024-12-02,371.33,Outage,1.0
Supply Chain,Inventory Turnover,2024-12-09,118.62,Audit,1.0
Supply Chain,Inventory Turnover,2024-12-09,118.62,Incident,1.0
Supply Chain,Inventory Turnover,2024-12-09,118.62,Maintenance,2.0
Supply Chain,Inventory Turnover,2024-12-09,118.62,Outage,2.0
Supply Chain,Inventory Turnover,2024-12-16,332.11,Audit,1.0
Supply Chain,Inventory Turnover,2024-12-16,332.11,Maintenance,1.0
Supply Chain,Inventory Turnover,2024-12-23,193.12,Audit,2.0
Supply Chain,Inventory Turnover,2024-12-23,193.12,Incident,1.0
Supply Chain,Lead Time,2024-01-01,181.38,Audit,1.0
Supply Chain,Lead Time,2024-01-01,181.38,Incident,1.0
Supply Chain,Lead Time,2024-01-01,181.38,Outage,3.0
Supply Chain,Lead Time,2024-01-08,290.06,Audit,1.0
Supply Chain,Lead Time,2024-01-08,290.06,Maintenance,1.0
Supply Chain,Lead Time,2024-01-08,290.06,Outage,1.0
Supply Chain,Lead Time,2024-01-15,404.95,Incident,1.0
Supply Chain,Lead Time,2024-01-15,404.95,Maintenance,1.0
Supply Chain,Lead Time,2024-01-15,404.95,Outage,1.0
Supply Chain,Lead Time,2024-01-22,273.08,Audit,2.0
Supply Chain,Lead Time,2024-01-22,273.08,Incident,1.0
Supply Chain,Lead Time,2024-01-22,273.08,Maintenance,2.0
Supply Chain,Lead Time,2024-01-22,273.08,Outage,3.0
Supply Chain,Lead Time,2024-01-29,372.15,Audit,2.0
Supply Chain,Lead Time,2024-01-29,372.15,Incident,1.0
Supply Chain,Lead Time,2024-02-05,240.82,Audit,1.0
Supply Chain,Lead Time,2024-02-05,240.82,Incident,2.0
Supply Chain,Lead Time,2024-02-05,240.82,Maintenance,1.0
Supply Chain,Lead Time,2024-02-05,240.82,Outage,2.0
Supply Chain,Lead Time,2024-02-12,418.28,Audit,4.0
Supply Chain,Lead Time,2024-02-12,418.28,Incident,2.0
Supply Chain,Lead Time,2024-02-12,418.28,Outage,1.0
Supply Chain,Lead Time,2024-02-19,357.46,Audit,2.0
Supply Chain,Lead Time,2024-02-19,357.46,Incident,1.0
Supply Chain,Lead Time,2024-02-19,357.46,Maintenance,1.0
Supply Chain,Lead Time,2024-02-19,357.46,Outage,2.0
Supply Chain,Lead Time,2024-02-26,267.64,Audit,1.0
Supply Chain,Lead Time,2024-02-26,267.64,Incident,2.0
Supply Chain,Lead Time,2024-02-26,267.64,Outage,3.0
Supply Chain,Lead Time,2024-03-04,389.92,Outage,1.0
Supply Chain,Lead Time,2024-03-11,98.2,Maintenance,2.0
Supply Chain,Lead Time,2024-03-11,98.2,Outage,1.0
Supply Chain,Lead Time,2024-03-18,211.3,Audit,1.0
Supply Chain,Lead Time,2024-03-18,211.3,Incident,1.0
Supply Chain,Lead Time,2024-03-18,211.3,Maintenance,2.0
Supply Chain,Lead Time,2024-03-18,211.3,Outage,2.0
Supply Chain,Lead Time,2024-03-25,287.64,Audit,3.0
Supply Chain,Lead Time,2024-03-25,287.64,Outage,3.0
Supply Chain,Lead Time,2024-04-01,448.86,Incident,2.0
Supply Chain,Lead Time,2024-04-01,448.86,Maintenance,1.0
Supply Chain,Lead Time,2024-04-08,282.51,Audit,1.0
Supply Chain,Lead Time,2024-04-08,282.51,Outage,1.0
Supply Chain,Lead Time,2024-04-15,197.6,Audit,1.0
Supply Chain,Lead Time,2024-04-15,197.6,Incident,1.0
Supply Chain,Lead Time,2024-04-15,197.6,Maintenance,2.0
Supply Chain,Lead Time,2024-04-15,197.6,Outage,4.0
Supply Chain,Lead Time,2024-04-22,128.91,Maintenance,1.0
Supply Chain,Lead Time,2024-04-29,230.34,Maintenance,1.0
Supply Chain,Lead Time,2024-04-29,230.34,Outage,3.0
Supply Chain,Lead Time,2024-05-06,158.33,Incident,2.0
Supply Chain,Lead Time,2024-05-06,158.33,Maintenance,1.0
Supply Chain,Lead Time,2024-05-06,158.33,Outage,1.0
Supply Chain,Lead Time,2024-05-13,118.24,Audit,1.0
Supply Chain,Lead Time,2024-05-13,118.24,Incident,1.0
Supply Chain,Lead Time,2024-05-13,118.24,Maintenance,1.0
Supply Chain,Lead Time,2024-05-20,271.89,Maintenance,1.0
Supply Chain,Lead Time,2024-05-20,271.89,Outage,2.0
Supply Chain,Lead Time,2024-05-27,418.75,Audit,1.0
Supply Chain,Lead Time,2024-05-27,418.75,Incident,1.0
Supply Chain,Lead Time,2024-05-27,418.75,Maintenance,2.0
Supply Chain,Lead Time,2024-05-27,418.75,Outage,2.0
Supply Chain,Lead Time,2024-06-03,232.4,Audit,3.0
Supply Chain,Lead Time,2024-06-10,64.14,Incident,1.0
Supply Chain,Lead Time,2024-06-10,64.14,Maintenance,1.0
Supply Chain,Lead Time,2024-06-10,64.14,Outage,1.0
Supply Chain,Lead Time,2024-06-17,344.27,Incident,2.0
Supply Chain,Lead Time,2024-06-24,401.01,,
Supply Chain,Lead Time,2024-07-01,334.26,Audit,1.0
Supply Chain,Lead Time,2024-07-01,334.26,Maintenance,4.0
Supply Chain,Lead Time,2024-07-08,452.78,Maintenance,1.0
Supply Chain,Lead Time,2024-07-08,452.78,Outage,2.0
Supply Chain,Lead Time,2024-07-15,150.65,Audit,1.0
Supply Chain,Lead Time,2024-07-15,150.65,Incident,1.0
Supply Chain,Lead Time,2024-07-15,150.65,Maintenance,1.0
Supply Chain,Lead Time,2024-07-15,150.65,Outage,1.0
Supply Chain,Lead Time,2024-07-22,91.77,Audit,5.0
Supply Chain,Lead Time,2024-07-22,91.77,Incident,1.0
Supply Chain,Lead Time,2024-07-29,478.34,Maintenance,1.0
Supply Chain,Lead Time,2024-07-29,478.34,Outage,2.0
Supply Chain,Lead Time,2024-08-05,244.23,Audit,1.0
Supply Chain,Lead Time,2024-08-05,244.23,Incident,2.0
Supply Chain,Lead Time,2024-08-05,244.23,Maintenance,2.0
Supply Chain,Lead Time,2024-08-12,415.44,Outage,1.0
Supply Chain,Lead Time,2024-08-19,284.26,Incident,1.0
Supply Chain,Lead Time,2024-08-19,284.26,Maintenance,3.0
Supply Chain,Lead Time,2024-08-19,284.26,Outage,1.0
Supply Chain,Lead Time,2024-08-26,52.74,Outage,1.0
Supply Chain,Lead Time,2024-09-02,377.32,Audit,2.0
Supply Chain,Lead Time,2024-09-02,377.32,Incident,1.0
Supply Chain,Lead Time,2024-09-02,377.32,Maintenance,5.0
Supply Chain,Lead Time,2024-09-02,377.32,Outage,1.0
Supply Chain,Lead Time,2024-09-09,176.7,Incident,2.0
Supply Chain,Lead Time,2024-09-09,176.7,Maintenance,2.0
Supply Chain,Lead Time,2024-09-09,176.7,Outage,2.0
Supply Chain,Lead Time,2024-09-16,257.46,Incident,1.0
Supply Chain,Lead Time,2024-09-16,257.46,Maintenance,1.0
Supply Chain,Lead Time,2024-09-23,329.74,Maintenance,3.0
Supply Chain,Lead Time,2024-09-23,329.74,Outage,1.0
Supply Chain,Lead Time,2024-09-30,296.7,Incident,1.0
Supply Chain,Lead Time,2024-09-30,296.7,Maintenance,2.0
Supply Chain,Lead Time,2024-09-30,296.7,Outage,1.0
Supply Chain,Lead Time,2024-10-07,247.52,Incident,1.0
Supply Chain,Lead Time,2024-10-07,247.52,Maintenance,1.0
Supply Chain,Lead Time,2024-10-14,163.6,Audit,1.0
Supply Chain,Lead Time,2024-10-14,163.6,Incident,1.0
Supply Chain,Lead Time,2024-10-14,163.6,Outage,1.0
Supply Chain,Lead Time,2024-10-21,279.86,Audit,2.0
Supply Chain,Lead Time,2024-10-21,279.86,Incident,2.0
Supply Chain,Lead Time,2024-10-21,279.86,Maintenance,2.0
Supply Chain,Lead Time,2024-10-28,184.44,Incident,1.0
Supply Chain,Lead Time,2024-10-28,184.44,Outage,2.0
Supply Chain,Lead Time,2024-11-04,240.52,Audit,1.0
Supply Chain,Lead Time,2024-11-04,240.52,Incident,1.0
Supply Chain,Lead Time,2024-11-04,240.52,Maintenance,2.0
Supply Chain,Lead Time,2024-11-04,240.52,Outage,1.0
Supply Chain,Lead Time,2024-11-11,470.88,Incident,2.0
Supply Chain,Lead Time,2024-11-11,470.88,Outage,1.0
Supply Chain,Lead Time,2024-11-18,431.76,Audit,1.0
Supply Chain,Lead Time,2024-11-18,431.76,Incident,2.0
Supply Chain,Lead Time,2024-11-18,431.76,Outage,1.0
Supply Chain,Lead Time,2024-11-25,129.23,Audit,3.0
Supply Chain,Lead Time,2024-11-25,129.23,Maintenance,2.0
Supply Chain,Lead Time,2024-12-02,317.41,Audit,1.0
Supply Chain,Lead Time,2024-12-02,317.41,Incident,1.0
Supply Chain,Lead Time,2024-12-02,317.41,Maintenance,1.0
Supply Chain,Lead Time,2024-12-02,317.41,Outage,1.0
Supply Chain,Lead Time,2024-12-09,105.28,Audit,1.0
Supply Chain,Lead Time,2024-12-09,105.28,Incident,1.0
Supply Chain,Lead Time,2024-12-09,105.28,Maintenance,2.0
Supply Chain,Lead Time,2024-12-09,105.28,Outage,2.0
Supply Chain,Lead Time,2024-12-16,202.6,Audit,1.0
Supply Chain,Lead Time,2024-12-16,202.6,Maintenance,1.0
Supply Chain,Lead Time,2024-12-23,149.07,Audit,2.0
Supply Chain,Lead Time,2024-12-23,149.07,Incident,1.0
